person,finger,simple
77,f1,63
77,f1,64
77,f1,65
77,f1,66
77,f1,67
77,f1,68
77,f1,69
77,f1,70
77,f1,71
77,f1,72
77,f1,73
77,f1,74
77,f1,75
77,f1,76
77,f1,77
77,f1,78
77,f1,79
77,f1,80
77,f1,81
77,f1,82
77,f1,83
77,f1,84
77,f1,85
77,f1,86
77,f1,87
77,f1,88
77,f1,89
77,f1,90
77,f1,91
77,f1,92
77,f1,93
77,f1,94
77,f1,95
77,f1,96
77,f1,97
77,f1,98
77,f1,99
77,f2,10
77,f2,11
77,f2,12
77,f2,13
77,f2,14
77,f2,15
77,f2,16
77,f2,17
77,f2,18
77,f2,19
77,f2,20
77,f2,21
77,f2,22
77,f2,23
77,f2,24
77,f2,25
77,f2,26
77,f2,27
77,f2,28
77,f2,29
77,f2,30
77,f2,31
77,f2,32
77,f2,33
77,f2,34
77,f2,35
77,f2,36
77,f2,37
77,f2,38
77,f2,39
77,f2,40
77,f2,41
77,f2,42
77,f2,43
77,f2,44
77,f2,45
77,f2,46
77,f2,47
77,f2,48
77,f2,49
77,f2,50
77,f2,51
77,f2,52
77,f2,53
77,f2,54
77,f2,55
77,f2,56
77,f2,57
77,f2,58
77,f2,59
77,f2,60
77,f2,61
77,f2,62
77,f2,63
77,f2,64
77,f2,65
77,f2,66
77,f2,67
77,f2,68
77,f2,69
77,f2,70
77,f2,71
77,f2,72
77,f2,73
77,f2,74
77,f2,75
77,f2,76
77,f2,77
77,f2,78
77,f2,79
77,f2,80
77,f2,81
77,f2,82
77,f2,83
77,f2,84
77,f2,85
77,f2,86
77,f2,87
77,f2,88
77,f2,89
77,f2,90
77,f2,91
77,f2,92
77,f2,93
77,f2,94
77,f2,95
77,f2,96
77,f2,97
77,f2,98
77,f2,99
78,f1,10
78,f1,11
78,f1,12
78,f1,13
78,f1,14
78,f1,15
78,f1,16
78,f1,17
78,f1,18
78,f1,19
78,f1,20
78,f1,21
78,f1,22
78,f1,23
78,f1,24
78,f1,25
78,f1,26
78,f1,27
78,f1,28
78,f1,29
78,f1,30
78,f1,31
78,f1,32
78,f1,33
78,f1,34
78,f1,35
78,f1,36
78,f1,37
78,f1,38
78,f1,39
78,f1,40
78,f1,41
78,f1,42
78,f1,43
78,f1,44
78,f1,45
78,f1,46
78,f1,47
78,f1,48
78,f1,49
78,f1,50
78,f1,51
78,f1,52
78,f1,53
78,f1,54
78,f1,55
78,f1,56
78,f1,57
78,f1,58
78,f1,59
78,f1,60
78,f1,61
78,f1,62
78,f1,63
78,f1,64
78,f1,65
78,f1,66
78,f1,67
78,f1,68
78,f1,69
78,f1,70
78,f1,71
78,f1,72
78,f1,73
78,f1,74
78,f1,75
78,f1,76
78,f1,77
78,f1,78
78,f1,79
78,f1,80
78,f1,81
78,f1,82
78,f1,83
78,f1,84
78,f1,85
78,f1,86
78,f1,87
78,f1,88
78,f1,89
78,f1,90
78,f1,91
78,f1,92
78,f1,93
78,f1,94
78,f1,95
78,f1,96
78,f1,97
78,f1,98
78,f1,99
78,f2,10
78,f2,11
78,f2,12
78,f2,13
78,f2,14
78,f2,15
78,f2,16
78,f2,17
78,f2,18
78,f2,19
78,f2,20
78,f2,21
78,f2,22
78,f2,23
78,f2,24
78,f2,25
78,f2,26
78,f2,27
78,f2,28
78,f2,29
78,f2,30
78,f2,31
78,f2,32
78,f2,33
78,f2,34
78,f2,35
78,f2,36
78,f2,37
78,f2,38
78,f2,39
78,f2,40
78,f2,41
78,f2,42
78,f2,43
78,f2,44
78,f2,45
78,f2,46
78,f2,47
78,f2,48
78,f2,49
78,f2,50
78,f2,51
78,f2,52
78,f2,53
78,f2,54
78,f2,55
78,f2,56
78,f2,57
78,f2,58
78,f2,59
78,f2,60
78,f2,61
78,f2,62
78,f2,63
78,f2,64
78,f2,65
78,f2,66
78,f2,67
78,f2,68
78,f2,69
78,f2,70
78,f2,71
78,f2,72
78,f2,73
78,f2,74
78,f2,75
78,f2,76
78,f2,77
78,f2,78
78,f2,79
78,f2,80
78,f2,81
78,f2,82
78,f2,83
78,f2,84
78,f2,85
78,f2,86
78,f2,87
78,f2,88
78,f2,89
78,f2,90
78,f2,91
78,f2,92
78,f2,93
78,f2,94
78,f2,95
78,f2,96
78,f2,97
78,f2,98
78,f2,99
79,f1,10
79,f1,11
79,f1,12
79,f1,13
79,f1,14
79,f1,15
79,f1,16
79,f1,17
79,f1,18
79,f1,19
79,f1,20
79,f1,21
79,f1,22
79,f1,23
79,f1,24
79,f1,25
79,f1,26
79,f1,27
79,f1,28
79,f1,29
79,f1,30
79,f1,31
79,f1,32
79,f1,33
79,f1,34
79,f1,35
79,f1,36
79,f1,37
79,f1,38
79,f1,39
79,f1,40
79,f1,41
79,f1,42
79,f1,43
79,f1,44
79,f1,45
79,f1,46
79,f1,47
79,f1,48
79,f1,49
79,f1,50
79,f1,51
79,f1,52
79,f1,53
79,f1,54
79,f1,55
79,f1,56
79,f1,57
79,f1,58
79,f1,59
79,f1,60
79,f1,61
79,f1,62
79,f1,63
79,f1,64
79,f1,65
79,f1,66
79,f1,67
79,f1,68
79,f1,69
79,f1,70
79,f1,71
79,f1,72
79,f1,73
79,f1,74
79,f1,75
79,f1,76
79,f1,77
79,f1,78
79,f1,79
79,f1,80
79,f1,81
79,f1,82
79,f1,83
79,f1,84
79,f1,85
79,f1,86
79,f1,87
79,f1,88
79,f1,89
79,f1,90
79,f1,91
79,f1,92
79,f1,93
79,f1,94
79,f1,95
79,f1,96
79,f1,97
79,f1,98
79,f1,99
79,f2,10
79,f2,11
79,f2,12
79,f2,13
79,f2,14
79,f2,15
79,f2,16
79,f2,17
79,f2,18
79,f2,19
79,f2,20
79,f2,21
79,f2,22
79,f2,23
79,f2,24
79,f2,25
79,f2,26
79,f2,27
79,f2,28
79,f2,29
79,f2,30
79,f2,31
79,f2,32
79,f2,33
79,f2,34
79,f2,35
79,f2,36
79,f2,37
79,f2,38
79,f2,39
79,f2,40
79,f2,41
79,f2,42
79,f2,43
79,f2,44
79,f2,45
79,f2,46
79,f2,47
79,f2,48
79,f2,49
79,f2,50
79,f2,51
79,f2,52
79,f2,53
79,f2,54
79,f2,55
79,f2,56
79,f2,57
79,f2,58
79,f2,59
79,f2,60
79,f2,61
79,f2,62
79,f2,63
79,f2,64
79,f2,65
79,f2,66
79,f2,67
79,f2,68
79,f2,69
79,f2,70
79,f2,71
79,f2,72
79,f2,73
79,f2,74
79,f2,75
79,f2,76
79,f2,77
79,f2,78
79,f2,79
79,f2,80
79,f2,81
79,f2,82
79,f2,83
79,f2,84
79,f2,85
79,f2,86
79,f2,87
79,f2,88
79,f2,89
79,f2,90
79,f2,91
79,f2,92
79,f2,93
79,f2,94
79,f2,95
79,f2,96
79,f2,97
79,f2,98
79,f2,99
7,f1,10
7,f1,11
7,f1,12
7,f1,13
7,f1,14
7,f1,15
7,f1,16
7,f1,17
7,f1,18
7,f1,19
7,f1,20
7,f1,21
7,f1,22
7,f1,23
7,f1,24
7,f1,25
7,f1,26
7,f1,27
7,f1,28
7,f1,29
7,f1,30
7,f1,31
7,f1,32
7,f1,33
7,f1,34
7,f1,35
7,f1,36
7,f1,37
7,f1,38
7,f1,39
7,f1,40
7,f1,41
7,f1,42
7,f1,43
7,f1,44
7,f1,45
7,f1,46
7,f1,47
7,f1,48
7,f1,49
7,f1,50
7,f1,51
7,f1,52
7,f1,53
7,f1,54
7,f1,55
7,f1,56
7,f1,57
7,f1,58
7,f1,59
7,f1,60
7,f1,61
7,f1,62
7,f1,63
7,f1,64
7,f1,65
7,f1,66
7,f1,67
7,f1,68
7,f1,69
7,f1,70
7,f1,71
7,f1,72
7,f1,73
7,f1,74
7,f1,75
7,f1,76
7,f1,77
7,f1,78
7,f1,79
7,f1,80
7,f1,81
7,f1,82
7,f1,83
7,f1,84
7,f1,85
7,f1,86
7,f1,87
7,f1,88
7,f1,89
7,f1,90
7,f1,91
7,f1,92
7,f1,93
7,f1,94
7,f1,95
7,f1,96
7,f1,97
7,f1,98
7,f1,99
7,f2,10
7,f2,11
7,f2,12
7,f2,13
7,f2,14
7,f2,15
7,f2,16
7,f2,17
7,f2,18
7,f2,19
7,f2,20
7,f2,21
7,f2,22
7,f2,23
7,f2,24
7,f2,25
7,f2,26
7,f2,27
7,f2,28
7,f2,29
7,f2,30
7,f2,31
7,f2,32
7,f2,33
7,f2,34
7,f2,35
7,f2,36
7,f2,37
7,f2,38
7,f2,39
7,f2,40
7,f2,41
7,f2,42
7,f2,43
7,f2,44
7,f2,45
7,f2,46
7,f2,47
7,f2,48
7,f2,49
7,f2,50
7,f2,51
7,f2,52
7,f2,53
7,f2,54
7,f2,55
7,f2,56
7,f2,57
7,f2,58
7,f2,59
7,f2,60
7,f2,61
7,f2,62
7,f2,63
7,f2,64
7,f2,65
7,f2,66
7,f2,67
7,f2,68
7,f2,69
7,f2,70
7,f2,71
7,f2,72
7,f2,73
7,f2,74
7,f2,75
7,f2,76
7,f2,77
7,f2,78
7,f2,79
7,f2,80
7,f2,81
7,f2,82
7,f2,83
7,f2,84
7,f2,85
7,f2,86
7,f2,87
7,f2,88
7,f2,89
7,f2,90
7,f2,91
7,f2,92
7,f2,93
7,f2,94
7,f2,95
7,f2,96
7,f2,97
7,f2,98
7,f2,99
80,f1,10
80,f1,11
80,f1,12
80,f1,13
80,f1,14
80,f1,15
80,f1,16
80,f1,17
80,f1,18
80,f1,19
80,f1,20
80,f1,21
80,f1,22
80,f1,23
80,f1,24
80,f1,25
80,f1,26
80,f1,27
80,f1,28
80,f1,29
80,f1,30
80,f1,31
80,f1,32
80,f1,33
80,f1,34
80,f1,35
80,f1,36
80,f1,37
80,f1,38
80,f1,39
80,f1,40
80,f1,41
80,f1,42
80,f1,43
80,f1,44
80,f1,45
80,f1,46
80,f1,47
80,f1,48
80,f1,49
80,f1,50
80,f1,51
80,f1,52
80,f1,53
80,f1,54
80,f1,55
80,f1,56
80,f1,57
80,f1,58
80,f1,59
80,f1,60
80,f1,61
80,f1,62
80,f1,63
80,f1,64
80,f1,65
80,f1,66
80,f1,67
80,f1,68
80,f1,69
80,f1,70
80,f1,71
80,f1,72
80,f1,73
80,f1,74
80,f1,75
80,f1,76
80,f1,77
80,f1,78
80,f1,79
80,f1,80
80,f1,81
80,f1,82
80,f1,83
80,f1,84
80,f1,85
80,f1,86
80,f1,87
80,f1,88
80,f1,89
80,f1,90
80,f1,91
80,f1,92
80,f1,93
80,f1,94
80,f1,95
80,f1,96
80,f1,97
80,f1,98
80,f1,99
80,f2,10
80,f2,11
80,f2,12
80,f2,13
80,f2,14
80,f2,15
80,f2,16
80,f2,17
80,f2,18
80,f2,19
80,f2,20
80,f2,21
80,f2,22
80,f2,23
80,f2,24
80,f2,25
80,f2,26
80,f2,27
80,f2,28
80,f2,29
80,f2,30
80,f2,31
80,f2,32
80,f2,33
80,f2,34
80,f2,35
80,f2,36
80,f2,37
80,f2,38
80,f2,39
80,f2,40
80,f2,41
80,f2,42
80,f2,43
80,f2,44
80,f2,45
80,f2,46
80,f2,47
80,f2,48
80,f2,49
80,f2,50
80,f2,51
80,f2,52
80,f2,53
80,f2,54
80,f2,55
80,f2,56
80,f2,57
80,f2,58
80,f2,59
80,f2,60
80,f2,61
80,f2,62
80,f2,63
80,f2,64
80,f2,65
80,f2,66
80,f2,67
80,f2,68
80,f2,69
80,f2,70
80,f2,71
80,f2,72
80,f2,73
80,f2,74
80,f2,75
80,f2,76
80,f2,77
80,f2,78
80,f2,79
80,f2,80
80,f2,81
80,f2,82
80,f2,83
80,f2,84
80,f2,85
80,f2,86
80,f2,87
80,f2,88
80,f2,89
80,f2,90
80,f2,91
80,f2,92
80,f2,93
80,f2,94
80,f2,95
80,f2,96
80,f2,97
80,f2,98
80,f2,99
81,f1,10
81,f1,11
81,f1,12
81,f1,13
81,f1,14
81,f1,15
81,f1,16
81,f1,17
81,f1,18
81,f1,19
81,f1,20
81,f1,21
81,f1,22
81,f1,23
81,f1,24
81,f1,25
81,f1,26
81,f1,27
81,f1,28
81,f1,29
81,f1,30
81,f1,31
81,f1,32
81,f1,33
81,f1,34
81,f1,35
81,f1,36
81,f1,37
81,f1,38
81,f1,39
81,f1,40
81,f1,41
81,f1,42
81,f1,43
81,f1,44
81,f1,45
81,f1,46
81,f1,47
81,f1,48
81,f1,49
81,f1,50
81,f1,51
81,f1,52
81,f1,53
81,f1,54
81,f1,55
81,f1,56
81,f1,57
81,f1,58
81,f1,59
81,f1,60
81,f1,61
81,f1,62
81,f1,63
81,f1,64
81,f1,65
81,f1,66
81,f1,67
81,f1,68
81,f1,69
81,f1,70
81,f1,71
81,f1,72
81,f1,73
81,f1,74
81,f1,75
81,f1,76
81,f1,77
81,f1,78
81,f1,79
81,f1,80
81,f1,81
81,f1,82
81,f1,83
81,f1,84
81,f1,85
81,f1,86
81,f1,87
81,f1,88
81,f1,89
81,f1,90
81,f1,91
81,f1,92
81,f1,93
81,f1,94
81,f1,95
81,f1,96
81,f1,97
81,f1,98
81,f1,99
81,f2,10
81,f2,11
81,f2,12
81,f2,13
81,f2,14
81,f2,15
81,f2,16
81,f2,17
81,f2,18
81,f2,19
81,f2,20
81,f2,21
81,f2,22
81,f2,23
81,f2,24
81,f2,25
81,f2,26
81,f2,27
81,f2,28
81,f2,29
81,f2,30
81,f2,31
81,f2,32
81,f2,33
81,f2,34
81,f2,35
81,f2,36
81,f2,37
81,f2,38
81,f2,39
81,f2,40
81,f2,41
81,f2,42
81,f2,43
81,f2,44
81,f2,45
81,f2,46
81,f2,47
81,f2,48
81,f2,49
81,f2,50
81,f2,51
81,f2,52
81,f2,53
81,f2,54
81,f2,55
81,f2,56
81,f2,57
81,f2,58
81,f2,59
81,f2,60
81,f2,61
81,f2,62
81,f2,63
81,f2,64
81,f2,65
81,f2,66
81,f2,67
81,f2,68
81,f2,69
81,f2,70
81,f2,71
81,f2,72
81,f2,73
81,f2,74
81,f2,75
81,f2,76
81,f2,77
81,f2,78
81,f2,79
81,f2,80
81,f2,81
81,f2,82
81,f2,83
81,f2,84
81,f2,85
81,f2,86
81,f2,87
81,f2,88
81,f2,89
81,f2,90
81,f2,91
81,f2,92
81,f2,93
81,f2,94
81,f2,95
81,f2,96
81,f2,97
81,f2,98
81,f2,99
82,f1,10
82,f1,11
82,f1,12
82,f1,13
82,f1,14
82,f1,15
82,f1,16
82,f1,17
82,f1,18
82,f1,19
82,f1,20
82,f1,21
82,f1,22
82,f1,23
82,f1,24
82,f1,25
82,f1,26
82,f1,27
82,f1,28
82,f1,29
82,f1,30
82,f1,31
82,f1,32
82,f1,33
82,f1,34
82,f1,35
82,f1,36
82,f1,37
82,f1,38
82,f1,39
82,f1,40
82,f1,41
82,f1,42
82,f1,43
82,f1,44
82,f1,45
82,f1,46
82,f1,47
82,f1,48
82,f1,49
82,f1,50
82,f1,51
82,f1,52
82,f1,53
82,f1,54
82,f1,55
82,f1,56
82,f1,57
82,f1,58
82,f1,59
82,f1,60
82,f1,61
82,f1,62
82,f1,63
82,f1,64
82,f1,65
82,f1,66
82,f1,67
82,f1,68
82,f1,69
82,f1,70
82,f1,71
82,f1,72
82,f1,73
82,f1,74
82,f1,75
82,f1,76
82,f1,77
82,f1,78
82,f1,79
82,f1,80
82,f1,81
82,f1,82
82,f1,83
82,f1,84
82,f1,85
82,f1,86
82,f1,87
82,f1,88
82,f1,89
82,f1,90
82,f1,91
82,f1,92
82,f1,93
82,f1,94
82,f1,95
82,f1,96
82,f1,97
82,f1,98
82,f1,99
82,f2,10
82,f2,11
82,f2,12
82,f2,13
82,f2,14
82,f2,15
82,f2,16
82,f2,17
82,f2,18
82,f2,19
82,f2,20
82,f2,21
82,f2,22
82,f2,23
82,f2,24
82,f2,25
82,f2,26
82,f2,27
82,f2,28
82,f2,29
82,f2,30
82,f2,31
82,f2,32
82,f2,33
82,f2,34
82,f2,35
82,f2,36
82,f2,37
82,f2,38
82,f2,39
82,f2,40
82,f2,41
82,f2,42
82,f2,43
82,f2,44
82,f2,45
82,f2,46
82,f2,47
82,f2,48
82,f2,49
82,f2,50
82,f2,51
82,f2,52
82,f2,53
82,f2,54
82,f2,55
82,f2,56
82,f2,57
82,f2,58
82,f2,59
82,f2,60
82,f2,61
82,f2,62
82,f2,63
82,f2,64
82,f2,65
82,f2,66
82,f2,67
82,f2,68
82,f2,69
82,f2,70
82,f2,71
82,f2,72
82,f2,73
82,f2,74
82,f2,75
82,f2,76
82,f2,77
82,f2,78
82,f2,79
82,f2,80
82,f2,81
82,f2,82
82,f2,83
82,f2,84
82,f2,85
82,f2,86
82,f2,87
82,f2,88
82,f2,89
82,f2,90
82,f2,91
82,f2,92
82,f2,93
82,f2,94
82,f2,95
82,f2,96
82,f2,97
82,f2,98
82,f2,99
83,f1,10
83,f1,11
83,f1,12
83,f1,13
83,f1,14
83,f1,15
83,f1,16
83,f1,17
83,f1,18
83,f1,19
83,f1,20
83,f1,21
83,f1,22
83,f1,23
83,f1,24
83,f1,25
83,f1,26
83,f1,27
83,f1,28
83,f1,29
83,f1,30
83,f1,31
83,f1,32
83,f1,33
83,f1,34
83,f1,35
83,f1,36
83,f1,37
83,f1,38
83,f1,39
83,f1,40
83,f1,41
83,f1,42
83,f1,43
83,f1,44
83,f1,45
83,f1,46
83,f1,47
83,f1,48
83,f1,49
83,f1,50
83,f1,51
83,f1,52
83,f1,53
83,f1,54
83,f1,55
83,f1,56
83,f1,57
83,f1,58
83,f1,59
83,f1,60
83,f1,61
83,f1,62
83,f1,63
83,f1,64
83,f1,65
83,f1,66
83,f1,67
83,f1,68
83,f1,69
83,f1,70
83,f1,71
83,f1,72
83,f1,73
83,f1,74
83,f1,75
83,f1,76
83,f1,77
83,f1,78
83,f1,79
83,f1,80
83,f1,81
83,f1,82
83,f1,83
83,f1,84
83,f1,85
83,f1,86
83,f1,87
83,f1,88
83,f1,89
83,f1,90
83,f1,91
83,f1,92
83,f1,93
83,f1,94
83,f1,95
83,f1,96
83,f1,97
83,f1,98
83,f1,99
83,f2,10
83,f2,11
83,f2,12
83,f2,13
83,f2,14
83,f2,15
83,f2,16
83,f2,17
83,f2,18
83,f2,19
83,f2,20
83,f2,21
83,f2,22
83,f2,23
83,f2,24
83,f2,25
83,f2,26
83,f2,27
83,f2,28
83,f2,29
83,f2,30
83,f2,31
83,f2,32
83,f2,33
83,f2,34
83,f2,35
83,f2,36
83,f2,37
83,f2,38
83,f2,39
83,f2,40
83,f2,41
83,f2,42
83,f2,43
83,f2,44
83,f2,45
83,f2,46
83,f2,47
83,f2,48
83,f2,49
83,f2,50
83,f2,51
83,f2,52
83,f2,53
83,f2,54
83,f2,55
83,f2,56
83,f2,57
83,f2,58
83,f2,59
83,f2,60
83,f2,61
83,f2,62
83,f2,63
83,f2,64
83,f2,65
83,f2,66
83,f2,67
83,f2,68
83,f2,69
83,f2,70
83,f2,71
83,f2,72
83,f2,73
83,f2,74
83,f2,75
83,f2,76
83,f2,77
83,f2,78
83,f2,79
83,f2,80
83,f2,81
83,f2,82
83,f2,83
83,f2,84
83,f2,85
83,f2,86
83,f2,87
83,f2,88
83,f2,89
83,f2,90
83,f2,91
83,f2,92
83,f2,93
83,f2,94
83,f2,95
83,f2,96
83,f2,97
83,f2,98
83,f2,99
84,f1,10
84,f1,11
84,f1,12
84,f1,13
84,f1,14
84,f1,15
84,f1,16
84,f1,17
84,f1,18
84,f1,19
84,f1,20
84,f1,21
84,f1,22
84,f1,23
84,f1,24
84,f1,25
84,f1,26
84,f1,27
84,f1,28
84,f1,29
84,f1,30
84,f1,31
84,f1,32
84,f1,33
84,f1,34
84,f1,35
84,f1,36
84,f1,37
84,f1,38
84,f1,39
84,f1,40
84,f1,41
84,f1,42
84,f1,43
84,f1,44
84,f1,45
84,f1,46
84,f1,47
84,f1,48
84,f1,49
84,f1,50
84,f1,51
84,f1,52
84,f1,53
84,f1,54
84,f1,55
84,f1,56
84,f1,57
84,f1,58
84,f1,59
84,f1,60
84,f1,61
84,f1,62
84,f1,63
84,f1,64
84,f1,65
84,f1,66
84,f1,67
84,f1,68
84,f1,69
84,f1,70
84,f1,71
84,f1,72
84,f1,73
84,f1,74
84,f1,75
84,f1,76
84,f1,77
84,f1,78
84,f1,79
84,f1,80
84,f1,81
84,f1,82
84,f1,83
84,f1,84
84,f1,85
84,f1,86
84,f1,87
84,f1,88
84,f1,89
84,f1,90
84,f1,91
84,f1,92
84,f1,93
84,f1,94
84,f1,95
84,f1,96
84,f1,97
84,f1,98
84,f1,99
84,f2,10
84,f2,11
84,f2,12
84,f2,13
84,f2,14
84,f2,15
84,f2,16
84,f2,17
84,f2,18
84,f2,19
84,f2,20
84,f2,21
84,f2,22
84,f2,23
84,f2,24
84,f2,25
84,f2,26
84,f2,27
84,f2,28
84,f2,29
84,f2,30
84,f2,31
84,f2,32
84,f2,33
84,f2,34
84,f2,35
84,f2,36
84,f2,37
84,f2,38
84,f2,39
84,f2,40
84,f2,41
84,f2,42
84,f2,43
84,f2,44
84,f2,45
84,f2,46
84,f2,47
84,f2,48
84,f2,49
84,f2,50
84,f2,51
84,f2,52
84,f2,53
84,f2,54
84,f2,55
84,f2,56
84,f2,57
84,f2,58
84,f2,59
84,f2,60
84,f2,61
84,f2,62
84,f2,63
84,f2,64
84,f2,65
84,f2,66
84,f2,67
84,f2,68
84,f2,69
84,f2,70
84,f2,71
84,f2,72
84,f2,73
84,f2,74
84,f2,75
84,f2,76
84,f2,77
84,f2,78
84,f2,79
84,f2,80
84,f2,81
84,f2,82
84,f2,83
84,f2,84
84,f2,85
84,f2,86
84,f2,87
84,f2,88
84,f2,89
84,f2,90
84,f2,91
84,f2,92
84,f2,93
84,f2,94
84,f2,95
84,f2,96
84,f2,97
84,f2,98
84,f2,99
85,f1,10
85,f1,11
85,f1,12
85,f1,13
85,f1,14
85,f1,15
85,f1,16
85,f1,17
85,f1,18
85,f1,19
85,f1,20
85,f1,21
85,f1,22
85,f1,23
85,f1,24
85,f1,25
85,f1,26
85,f1,27
85,f1,28
85,f1,29
85,f1,30
85,f1,31
85,f1,32
85,f1,33
85,f1,34
85,f1,35
85,f1,36
85,f1,37
85,f1,38
85,f1,39
85,f1,40
85,f1,41
85,f1,42
85,f1,43
85,f1,44
85,f1,45
85,f1,46
85,f1,47
85,f1,48
85,f1,49
85,f1,50
85,f1,51
85,f1,52
85,f1,53
85,f1,54
85,f1,55
85,f1,56
85,f1,57
85,f1,58
85,f1,59
85,f1,60
85,f1,61
85,f1,62
85,f1,63
85,f1,64
85,f1,65
85,f1,66
85,f1,67
85,f1,68
85,f1,69
85,f1,70
85,f1,71
85,f1,72
85,f1,73
85,f1,74
85,f1,75
85,f1,76
85,f1,77
85,f1,78
85,f1,79
85,f1,80
85,f1,81
85,f1,82
85,f1,83
85,f1,84
85,f1,85
85,f1,86
85,f1,87
85,f1,88
85,f1,89
85,f1,90
85,f1,91
85,f1,92
85,f1,93
85,f1,94
85,f1,95
85,f1,96
85,f1,97
85,f1,98
85,f1,99
85,f2,10
85,f2,11
85,f2,12
85,f2,13
85,f2,14
85,f2,15
85,f2,16
85,f2,17
85,f2,18
85,f2,19
85,f2,20
85,f2,21
85,f2,22
85,f2,23
85,f2,24
85,f2,25
85,f2,26
85,f2,27
85,f2,28
85,f2,29
85,f2,30
85,f2,31
85,f2,32
85,f2,33
85,f2,34
85,f2,35
85,f2,36
85,f2,37
85,f2,38
85,f2,39
85,f2,40
85,f2,41
85,f2,42
85,f2,43
85,f2,44
85,f2,45
85,f2,46
85,f2,47
85,f2,48
85,f2,49
85,f2,50
85,f2,51
85,f2,52
85,f2,53
85,f2,54
85,f2,55
85,f2,56
85,f2,57
85,f2,58
85,f2,59
85,f2,60
85,f2,61
85,f2,62
85,f2,63
85,f2,64
85,f2,65
85,f2,66
85,f2,67
85,f2,68
85,f2,69
85,f2,70
85,f2,71
85,f2,72
85,f2,73
85,f2,74
85,f2,75
85,f2,76
85,f2,77
85,f2,78
85,f2,79
85,f2,80
85,f2,81
85,f2,82
85,f2,83
85,f2,84
85,f2,85
85,f2,86
85,f2,87
85,f2,88
85,f2,89
85,f2,90
85,f2,91
85,f2,92
85,f2,93
85,f2,94
85,f2,95
85,f2,96
85,f2,97
85,f2,98
85,f2,99
86,f1,10
86,f1,11
86,f1,12
86,f1,13
86,f1,14
86,f1,15
86,f1,16
86,f1,17
86,f1,18
86,f1,19
86,f1,20
86,f1,21
86,f1,22
86,f1,23
86,f1,24
86,f1,25
86,f1,26
86,f1,27
86,f1,28
86,f1,29
86,f1,30
86,f1,31
86,f1,32
86,f1,33
86,f1,34
86,f1,35
86,f1,36
86,f1,37
86,f1,38
86,f1,39
86,f1,40
86,f1,41
86,f1,42
86,f1,43
86,f1,44
86,f1,45
86,f1,46
86,f1,47
86,f1,48
86,f1,49
86,f1,50
86,f1,51
86,f1,52
86,f1,53
86,f1,54
86,f1,55
86,f1,56
86,f1,57
86,f1,58
86,f1,59
86,f1,60
86,f1,61
86,f1,62
86,f1,63
86,f1,64
86,f1,65
86,f1,66
86,f1,67
86,f1,68
86,f1,69
86,f1,70
86,f1,71
86,f1,72
86,f1,73
86,f1,74
86,f1,75
86,f1,76
86,f1,77
86,f1,78
86,f1,79
86,f1,80
86,f1,81
86,f1,82
86,f1,83
86,f1,84
86,f1,85
86,f1,86
86,f1,87
86,f1,88
86,f1,89
86,f1,90
86,f1,91
86,f1,92
86,f1,93
86,f1,94
86,f1,95
86,f1,96
86,f1,97
86,f1,98
86,f1,99
86,f2,10
86,f2,11
86,f2,12
86,f2,13
86,f2,14
86,f2,15
86,f2,16
86,f2,17
86,f2,18
86,f2,19
86,f2,20
86,f2,21
86,f2,22
86,f2,23
86,f2,24
86,f2,25
86,f2,26
86,f2,27
86,f2,28
86,f2,29
86,f2,30
86,f2,31
86,f2,32
86,f2,33
86,f2,34
86,f2,35
86,f2,36
86,f2,37
86,f2,38
86,f2,39
86,f2,40
86,f2,41
86,f2,42
86,f2,43
86,f2,44
86,f2,45
86,f2,46
86,f2,47
86,f2,48
86,f2,49
86,f2,50
86,f2,51
86,f2,52
86,f2,53
86,f2,54
86,f2,55
86,f2,56
86,f2,57
86,f2,58
86,f2,59
86,f2,60
86,f2,61
86,f2,62
86,f2,63
86,f2,64
86,f2,65
86,f2,66
86,f2,67
86,f2,68
86,f2,69
86,f2,70
86,f2,71
86,f2,72
86,f2,73
86,f2,74
86,f2,75
86,f2,76
86,f2,77
86,f2,78
86,f2,79
86,f2,80
86,f2,81
86,f2,82
86,f2,83
86,f2,84
86,f2,85
86,f2,86
86,f2,87
86,f2,88
86,f2,89
86,f2,90
86,f2,91
86,f2,92
86,f2,93
86,f2,94
86,f2,95
86,f2,96
86,f2,97
86,f2,98
86,f2,99
87,f1,10
87,f1,11
87,f1,12
87,f1,13
87,f1,14
87,f1,15
87,f1,16
87,f1,17
87,f1,18
87,f1,19
87,f1,20
87,f1,21
87,f1,22
87,f1,23
87,f1,24
87,f1,25
87,f1,26
87,f1,27
87,f1,28
87,f1,29
87,f1,30
87,f1,31
87,f1,32
87,f1,33
87,f1,34
87,f1,35
87,f1,36
87,f1,37
87,f1,38
87,f1,39
87,f1,40
87,f1,41
87,f1,42
87,f1,43
87,f1,44
87,f1,45
87,f1,46
87,f1,47
87,f1,48
87,f1,49
87,f1,50
87,f1,51
87,f1,52
87,f1,53
87,f1,54
87,f1,55
87,f1,56
87,f1,57
87,f1,58
87,f1,59
87,f1,60
87,f1,61
87,f1,62
87,f1,63
87,f1,64
87,f1,65
87,f1,66
87,f1,67
87,f1,68
87,f1,69
87,f1,70
87,f1,71
87,f1,72
87,f1,73
87,f1,74
87,f1,75
87,f1,76
87,f1,77
87,f1,78
87,f1,79
87,f1,80
